,Date,Avg_RSI_Pct_Diff,Avg_MFI_Pct_Diff,Avg_ULTOSC_Pct_Diff,Avg_OBV_Pct_Diff,Avg_MON_Pct_Diff
0,2014-12-26,-3.9142991239227336,5.811880619643093,11.567331250662384,-29.32797898838361,-13.24653847722477
1,2015-01-02,-0.3261868490705755,8.416425826106044,,,
2,2015-01-09,0.17272486950793697,-9.013236151242925,0.5415928860592797,-1.7924788568894503,-0.8446275538678805
3,2015-01-16,3.5171325144856085,-6.280910202014041,4.943276601891236,0.5440605167519097,-1.6227421820360477
4,2015-01-23,0.7552584280722408,-7.864027638837956,3.3433701421904827,-3.1718213783578553,-2.9923985507655493
5,2015-01-30,3.4321713958892004,-3.652605150559965,0.47111989659000175,3.0203025832186547,3.5023897764430245
6,2015-02-06,3.232801405243992,-3.2810919033587402,2.9397617880166416,-2.5559892729200717,-1.5544358642941458
7,2015-02-13,10.499433968188008,-3.785630478134469,5.861743974141963,4.495013705270026,4.437136752889805
8,2015-02-20,2.309743554921808,-0.06558948397268978,8.826254916401123,4.240596257502061,1.0333035319145911
9,2015-02-27,-0.1354165774023779,-1.1597692913686308,2.668358838145557,0.277952210265513,-0.5177821104549674
10,2015-03-06,17.223527088976862,-10.964487983355845,3.24970517820689,0.4697159352373026,-0.8074355177357218
11,2015-03-13,8.223398580451612,-6.2181714040038125,9.031088834859995,-0.03327866243417752,-1.7331811631214535
12,2015-03-20,4.059611506525114,-3.185827296645047,4.929421447056333,-1.149723152297868,-0.33120718437343877
13,2015-03-27,2.2213130853686147,-8.22413612491162,4.861917461680975,2.8833265266521835,1.6957375153659382
14,2015-04-03,-0.22092218791573748,-3.9899742239416014,2.5354479489132835,-3.539273326384207,-2.24332878889123
15,2015-04-10,0.4779734818888981,-2.99071209092381,0.04763283931749444,1.0000405830870007,-0.19335674529861402
16,2015-04-17,0.5821307993200048,-9.124508352859612,4.076691981609271,2.7299587159048277,4.797022082787166
17,2015-04-24,-0.05604228720904825,-0.6058400063814706,2.0264765970664644,-1.0481672178750068,-2.1273607902207536
18,2015-05-01,7.546528230452315,-2.890719229738244,10.683852524624388,1.5929728316567582,3.9423737190392094
19,2015-05-08,1.0276011854200173,-2.2661872996882026,0.48314083666073093,0.858766912048301,-5.201730672902218
20,2015-05-15,4.457086796050688,-1.67981678364137,2.736665298887819,-1.6605283110231173,2.054800382341604
21,2015-05-22,3.979390731290855,-1.469693034221682,1.8258076189615657,0.9801696449593834,4.346008726232737
22,2015-05-29,2.514889477907074,-3.9476395527796315,3.3601366549377603,1.5185176202512587,1.3005195622898522
23,2015-06-05,0.36650438014207865,0.6284097528723562,1.4793102114642354,0.20103224103867,-1.0136429219500176
24,2015-06-12,1.8042449578651578,-5.125248835390028,2.6473317131055785,0.7373650939283105,0.22654655624341657
25,2015-06-19,0.9649860894947704,-6.174049177283807,7.821606097737676,-1.1506780235292988,0.6619720972291865
26,2015-06-26,9.190323905876756,-5.587518280287326,18.30119849737494,1.5224236400098512,-1.7023750089288043
27,2015-07-03,2.51952823610345,-1.9827312934536434,4.8837049028293755,-0.4328735418256978,0.5596022131694256
28,2015-07-10,-1.0133233982375112,-2.590214768971453,7.719356235756019,-0.4458025224209706,-1.6546829443745126
29,2015-07-17,4.922853574629745,-2.2590760365738993,4.635968658944267,-3.0342163541997302,-0.14161745694778247
30,2015-07-24,2.289872608161338,-5.788341090426094,4.243338223687694,5.8562491132530905,12.579707923401406
31,2015-07-31,1.7466869733975934,-13.266620223283292,1.739495891880867,-1.7709783053661465,-3.857854472505275
32,2015-08-07,6.7346613522579215,-2.102958925081666,8.946251756590007,1.2525450101030877,0.4531363516426379
33,2015-08-14,12.205412817617391,-6.269317731780018,10.99968200251741,0.599182961968199,-2.237559822680504
34,2015-08-21,2.63422186325671,-1.7556567932080736,1.3258656471894301,0.08801776076251544,1.6614505934979573
35,2015-08-28,-7.587439560257744,-6.802545545321005,-9.775645288371418,-5.692200742428584,-7.041680812554489
36,2015-09-04,4.923202083494094,2.6880564165717096,4.646884120638436,4.4081164968752145,2.9844328120085217
37,2015-09-11,1.566972979628305,-6.769296208032118,14.875997465241152,-2.6872017750897297,-5.1563505703702734
38,2015-09-18,2.55225194384634,-3.461614595946263,0.5489205279569707,1.5214718604485156,3.593466477812362
39,2015-09-25,3.892935375472826,-2.7525698897939592,8.941088780729407,1.6651022712960017,-0.588026635404586
40,2015-10-02,2.711343546388618,-3.2266091332485773,-0.6472493631940536,-0.31661409488634273,-2.062257922559727
41,2015-10-09,0.6905013360075585,-2.1703068432769586,1.3542420557736934,0.9854491317934034,-0.9588063131364354
42,2015-10-16,3.483786236599959,6.3339864491862174,6.154935345026155,-1.199316162128419,5.034862590289313
43,2015-10-23,11.339619555052538,-4.294425704008267,12.919598756345568,3.095082289566755,2.705631505867132
44,2015-10-30,37.493271241022775,-8.082439286481986,50.701085763033916,4.167879225607734,0.42313404356029577
45,2015-11-06,18.195921771379886,-10.170904059620769,0.14526635354991776,0.9682841558230848,1.7254204652989258
46,2015-11-13,15.251125272498655,-6.318804823050592,11.46125411956907,4.717481799733436,1.9533587093731186
47,2015-11-20,11.206701812025011,-8.587377437030613,0.6820989714467518,-3.6697258791151177,-4.010636020592488
48,2015-11-27,3.9237475125370436,0.7848506401548594,3.9084026222276775,5.776316034244747,4.673787015466621
49,2015-12-04,6.160313221488677,0.6237035788194166,0.7093350919232488,-0.785520349040072,-0.32907149042262995
50,2015-12-11,4.623584280769441,-11.0725018731543,8.876826298722223,2.0979829836994335,1.7742850953674114
51,2015-12-18,-0.4945482713457561,-15.91632986438674,1.0216511595631017,-3.807798417573564,-3.8037456672157206
52,2015-12-25,2.6763381660315266,-18.125837565556928,7.177485777839758,-0.0960632898323932,-0.2222111916738246
53,2016-01-01,1.9799010091976488,-0.6409678774141625,10.244409660168596,1.6352070470110114,1.9072291006755868
54,2016-01-08,0.07079271896954342,-25.234043593486607,2.8015570775271614,0.10704938495321281,-0.21689786572554492
55,2016-01-15,-5.257673871248955,-14.06193401581503,-6.223801298734079,-7.413013393946089,-6.731682097492815
56,2016-01-22,1.1734133432851213,-12.102360377801144,-0.47069131829646105,-3.769842616222239,-0.6529660970797924
57,2016-01-29,4.049824420275177,-5.792748061083197,2.3379593452291236,3.680828505688068,2.864667681243489
58,2016-02-05,7.694201719743726,-7.513577953741465,11.288185563373325,1.7530012364665715,1.2996408566204654
59,2016-02-12,5.9084506412777005,-8.301822227809732,21.758291298733546,-6.801399985103606,-4.746437336310021
60,2016-02-19,5.929389862304172,-8.73714669833941,4.335436206585914,0.07468590933955799,-0.22438262787351385
61,2016-02-26,2.720577504068457,8.029747537061432,-5.292319005528132,5.865263883072762,2.394212062793666
62,2016-03-04,5.697373366557509,-8.837670060144216,8.103460091269952,1.108452162653073,1.4710651768923677
63,2016-03-11,2.692023000116408,2.965802660114074,3.827025311431984,3.2783824947471545,2.631821732805457
64,2016-03-18,1.7246446340834876,-9.353108286202414,2.107474081988965,1.3006888706316566,0.8187932213207816
65,2016-03-25,1.195055927237929,-9.466968976004814,4.079861274385457,1.948205603818165,1.5308273620188384
66,2016-04-01,1.0746810854183453,-4.211271775767913,2.271069249000834,-0.514991504440101,-0.8405304087534393
67,2016-04-08,2.647028850570141,-1.056985890892017,2.0766629376490426,3.08821824461615,1.8771040014471407
68,2016-04-15,0.8685648521290169,0.7124879516976954,0.7590181551246911,-0.32811562163817654,-1.6263859756901478
69,2016-04-22,6.562273786354507,2.068927625557491,4.291729992816471,2.517036583826222,2.419433344766926
70,2016-04-29,6.631952478285212,-1.0184799865777627,5.3093935500441685,-2.3581627259941422,-0.5757441116184993
71,2016-05-06,11.12842904617975,-5.172749191244954,9.540024367286145,-1.8688702401150834,-5.722033022529733
72,2016-05-13,4.846618739115837,-3.918963226797596,1.5894235194414905,1.0297233315627996,-2.262696453236741
73,2016-05-20,2.483945346610934,-2.0613693054287063,7.8389788284206094,2.29589775302187,-1.3026995830805221
74,2016-05-27,2.3630203814996102,2.9385708435581748,2.8010915913799765,2.9958100083992263,3.3538174959779155
75,2016-06-03,12.338075646440595,3.233447372106306,9.253280326037284,2.9743999068009686,3.6268847941939653
76,2016-06-10,3.9561439226695065,-4.432140419592767,2.4253944288766904,-0.024927393887872462,-1.9555544501969369
77,2016-06-17,6.588876995235519,-2.120266315338175,3.1416437026229778,-0.2523257191378825,0.4633594734416735
78,2016-06-24,2.5897603243460354,0.6342280366203045,12.185286227895585,0.4546138750756845,-3.3780769768168617
79,2016-07-01,0.6613568513042112,-8.708709322753112,0.6715229720271804,-2.6957231881963017,-4.124476164682309
80,2016-07-08,1.2864993951463655,-2.746444258979004,5.201274447955323,4.769522831823183,3.456966646582025
81,2016-07-15,0.7811975768888635,-2.760664530341692,2.215844262013724,2.588758781927143,1.3370422029099638
82,2016-07-22,2.3945735689181102,7.92235264521949,3.126754199639187,1.4974038783784493,2.232852997309851
83,2016-07-29,0.9247910043120822,-1.247487197009034,3.662252008143336,2.4366479578167732,0.5224838333890136
84,2016-08-05,7.5045367517697965,-5.740701967998243,10.395973070183661,4.416580613625487,2.8021535560090527
85,2016-08-12,1.615231944029307,0.7757596127955124,0.2867792874860015,0.3852494052106459,3.0074596604453325
86,2016-08-19,1.6501551767335254,-0.8285804768017411,4.8816628158507624,1.8032472670292754,3.703778622374274
87,2016-08-26,0.27247972753315075,-5.152776679457192,10.424793644089187,-0.7749956659850454,0.9940325759118451
88,2016-09-02,17.966471085414245,-0.26528054762259307,1.0747629684959037,-0.3171110365450258,0.2515782083851059
89,2016-09-09,2.2238001091116906,-6.834521494861818,9.11356870292681,0.5562648868023157,2.372255200499418
90,2016-09-16,1.6724721711004207,1.5918645009450503,2.797303194014485,-2.467624543799558,-2.5394222122900456
91,2016-09-23,3.9552806083459773,-4.940164978808342,5.625057345840404,1.8946224189153766,2.6041610067534267
92,2016-09-30,2.180332049258167,-0.6162999165210661,29.149823178563206,2.5900348212226825,-0.3543939704872545
93,2016-10-07,2.4395489854414065,-6.573392024038705,3.5015324577607974,0.07292535100710706,0.35844206079312935
94,2016-10-14,5.107655648838557,-0.8869127379708661,20.671244429521984,-1.2226869773732396,1.9112841132348677
95,2016-10-21,0.35993001779087486,-1.6019551780144048,-1.9021158120340176,-0.34024374778964583,0.04565782554689202
96,2016-10-28,-3.8073214013879975,-0.6449464804328886,10.275477123677538,1.9042783436966544,1.743775372102143
97,2016-11-04,0.3050058878507511,-4.244399000427439,11.469277710664688,0.5396951393361071,-0.18563264488087317
98,2016-11-11,2.734826489918609,-7.744381444197356,-1.4646690397841917,-1.951737686274646,-3.246317198541398
99,2016-11-18,10.84009347862921,3.5323755920405353,18.43451765533613,9.687497259232675,8.503227699837387
